ID,proprorietary_cred_score,rate_adj_factor,race,applic_date,zip
3,15000,17,1,9/18/2017,90210
4,14861,17.2,1,12/15/2017,90210
5,14861,17.2,1,5/26/2016,90210
9,14699,16.8,1,8/5/2016,90210
12,14560,20.4,1,11/12/2017,90210
14,14560,20.5,1,9/8/2016,90210
15,14560,20.5,1,12/13/2017,90210
16,14560,20.5,1,7/1/2016,90210
21,14560,19.7,1,3/31/2016,90210
23,14560,19.6,1,11/2/2017,90210
26,14560,19.7,1,11/17/2017,90210
28,14560,19.7,1,5/24/2017,90210
31,14560,16.7,1,7/18/2017,90210
33,14398,20.9,1,11/16/2017,90210
34,14398,19.2,1,6/14/2016,90210
35,14398,19.1,1,6/22/2017,90210
36,14398,19.2,1,9/15/2016,90210
38,14398,17,1,1/20/2017,90210
39,14398,17,1,11/2/2016,90210
41,14398,16.7,1,11/11/2016,90210
44,14259,18.9,1,1/26/2017,90210
45,14259,18.9,1,11/30/2016,90210
48,14259,17.2,1,3/20/2016,90210
53,14097,21.3,1,4/28/2016,90210
56,14097,17.6,1,6/9/2017,90210
58,14097,17.3,1,6/19/2017,90210
59,14097,16.7,1,3/18/2017,90210
62,13958,18.5,1,2/3/2017,90210
63,13958,18.4,1,10/1/2016,90210
64,13958,17.6,1,9/14/2016,90210
65,13958,17.4,1,5/9/2017,90210
67,13958,16.7,1,10/23/2017,90210
70,13796,21.6,1,10/27/2017,90210
75,13796,17.8,1,11/25/2017,90210
77,13796,17.8,1,6/5/2017,90210
79,13796,17.4,1,11/4/2016,90210
80,13796,17.7,1,10/17/2017,90210
81,13796,16.7,1,10/7/2016,90210
83,13657,21.7,1,11/6/2017,90210
86,13657,16.7,1,1/29/2017,90210
89,13495,17.8,1,12/27/2016,90210
90,13495,17.8,1,1/7/2016,90210
91,13495,16.8,1,6/23/2017,90210
92,13333,21.9,1,10/14/2016,90210
95,13333,17,1,11/16/2017,90210
98,13333,16.9,1,7/24/2017,90210
102,13333,16.8,1,10/6/2016,90210
104,13194,22,1,10/29/2017,90210
108,13194,17.1,1,10/4/2017,90210
109,13194,16.8,1,4/27/2017,90210
112,13032,17.7,1,12/4/2016,90210
113,13032,17.3,1,11/7/2016,90210
114,12894,22.2,1,4/8/2017,90210
116,12894,17.8,1,10/15/2016,90210
119,12894,17.4,1,5/3/2017,90210
121,12894,16.8,1,6/26/2017,90210
126,12731,23.7,1,1/1/2017,90210
130,12731,23.8,1,5/20/2016,90210
131,12731,22.4,1,7/31/2017,90210
135,12731,17.4,1,10/26/2017,90210
136,12731,16.8,1,12/7/2017,90210
138,12593,25.1,1,1/6/2016,90210
144,12593,22.5,1,5/3/2016,90210
146,12593,17.7,1,5/4/2016,90210
147,12593,17.5,1,4/17/2017,90210
149,12431,25.4,1,11/24/2017,90210
150,12431,25.3,1,9/5/2016,90210
151,12431,22.9,1,11/26/2016,90210
156,12431,17.6,1,4/17/2017,90210
162,12292,25.5,1,8/3/2017,90210
164,12292,22.7,1,1/13/2017,90210
167,12292,17.7,1,8/21/2017,90210
168,12292,17.7,1,8/27/2016,90210
174,12130,25.7,1,4/25/2017,90210
175,12130,25.7,1,2/1/2017,90210
176,12130,22.4,1,8/19/2017,90210
177,12130,22.4,1,8/9/2017,90210
179,12130,17.8,1,8/25/2017,90210
180,12130,17.7,1,10/8/2016,90210
185,11968,22.3,1,3/14/2016,90210
189,11829,29.7,1,9/22/2017,90210
192,11829,28.9,1,8/7/2016,90210
194,11829,25.9,1,7/27/2016,90210
195,11829,25.9,1,2/4/2016,90210
196,11829,22.1,1,12/15/2016,90210
197,11829,22.1,1,4/2/2017,90210
199,11829,19,1,7/9/2016,90210
200,11829,18.2,1,8/14/2016,90210
203,11829,17.3,1,9/21/2016,90210
